Id,Pred_Data
8820,Bad
8821,Bad
8822,Bad
8823,Bad
8824,Bad
8825,Bad
8826,Bad
8827,Bad
8828,Good
8829,Bad
8830,Bad
8831,Bad
8832,Good
8833,Good
8834,Bad
8835,Bad
8836,Bad
8837,Bad
8838,Bad
8839,Good
8840,Bad
8841,Bad
8842,Bad
8843,Bad
8844,Bad
8845,Bad
8846,Good
8847,Bad
8848,Bad
8849,Bad
8850,Bad
8851,Bad
8852,Bad
8853,Bad
8854,Good
8855,Good
8856,Bad
8857,Bad
8858,Bad
8859,Bad
8860,Good
8861,Bad
8862,Bad
8863,Bad
8864,Bad
8865,Bad
8866,Good
8867,Bad
8868,Bad
8869,Bad
8870,Bad
8871,Bad
8872,Good
8873,Bad
8874,Bad
8875,Good
8876,Good
8877,Bad
8878,Good
8879,Bad
8880,Bad
8881,Good
8882,Bad
8883,Bad
8884,Good
8885,Bad
8886,Bad
8887,Bad
8888,Bad
8889,Bad
8890,Bad
8891,Bad
8892,Bad
8893,Bad
8894,Bad
8895,Bad
8896,Bad
8897,Bad
8898,Bad
8899,Bad
8900,Bad
8901,Good
8902,Bad
8903,Bad
8904,Bad
8905,Bad
8906,Bad
8907,Good
8908,Good
8909,Bad
8910,Bad
8911,Bad
8912,Bad
8913,Bad
8914,Bad
8915,Bad
8916,Good
8917,Good
8918,Good
8919,Good
8920,Bad
8921,Good
8922,Bad
8923,Bad
8924,Bad
8925,Bad
8926,Good
8927,Bad
8928,Bad
8929,Good
8930,Good
8931,Bad
8932,Bad
8933,Bad
8934,Bad
8935,Good
8936,Bad
8937,Bad
8938,Bad
8939,Bad
8940,Good
8941,Good
8942,Bad
8943,Bad
8944,Good
8945,Bad
8946,Good
8947,Bad
8948,Bad
8949,Good
8950,Bad
8951,Good
8952,Bad
8953,Bad
8954,Bad
8955,Bad
8956,Good
8957,Good
8958,Bad
8959,Bad
8960,Bad
8961,Bad
8962,Good
8963,Bad
8964,Good
8965,Good
8966,Bad
8967,Bad
8968,Bad
8969,Good
8970,Good
8971,Bad
8972,Bad
8973,Bad
8974,Bad
8975,Bad
8976,Bad
8977,Bad
8978,Bad
8979,Good
8980,Bad
8981,Bad
8982,Bad
8983,Bad
8984,Bad
8985,Good
8986,Bad
8987,Bad
8988,Bad
8989,Bad
8990,Bad
8991,Good
8992,Bad
8993,Bad
8994,Bad
8995,Bad
8996,Bad
8997,Good
8998,Good
8999,Good
9000,Bad
9001,Bad
9002,Bad
9003,Bad
9004,Good
9005,Good
9006,Good
9007,Bad
9008,Good
9009,Bad
9010,Bad
9011,Good
9012,Bad
9013,Good
9014,Good
9015,Good
9016,Good
9017,Bad
9018,Good
9019,Bad
9020,Good
9021,Good
9022,Good
9023,Bad
9024,Bad
9025,Good
9026,Bad
9027,Bad
9028,Bad
9029,Bad
9030,Good
9031,Good
9032,Bad
9033,Bad
9034,Good
9035,Good
9036,Good
9037,Bad
9038,Bad
9039,Bad
9040,Bad
9041,Bad
9042,Good
9043,Good
9044,Bad
9045,Good
9046,Good
9047,Good
9048,Bad
9049,Bad
9050,Bad
9051,Bad
9052,Bad
9053,Bad
9054,Bad
9055,Good
9056,Bad
9057,Bad
9058,Good
9059,Bad
9060,Good
9061,Bad
9062,Bad
9063,Good
9064,Good
9065,Bad
9066,Bad
9067,Bad
9068,Bad
9069,Good
9070,Bad
9071,Good
9072,Bad
9073,Good
9074,Bad
9075,Bad
9076,Bad
9077,Bad
9078,Bad
9079,Bad
9080,Bad
9081,Bad
9082,Bad
9083,Bad
9084,Bad
9085,Good
9086,Bad
9087,Bad
9088,Bad
9089,Bad
9090,Bad
9091,Bad
9092,Bad
9093,Bad
9094,Good
9095,Bad
9096,Bad
9097,Bad
9098,Bad
9099,Bad
9100,Bad
9101,Good
9102,Bad
9103,Good
9104,Bad
9105,Good
9106,Bad
9107,Bad
9108,Good
9109,Good
9110,Bad
9111,Good
9112,Good
9113,Good
9114,Bad
9115,Bad
9116,Bad
9117,Bad
9118,Bad
9119,Good
9120,Bad
9121,Bad
9122,Good
9123,Bad
9124,Good
9125,Bad
9126,Bad
9127,Bad
9128,Bad
9129,Bad
9130,Bad
9131,Good
9132,Bad
9133,Good
9134,Bad
9135,Bad
9136,Good
9137,Good
9138,Bad
9139,Bad
9140,Bad
9141,Good
9142,Bad
9143,Bad
9144,Good
9145,Bad
9146,Bad
9148,Bad
9149,Good
9150,Good
9151,Good
9152,Good
9153,Bad
9154,Bad
9155,Good
9156,Bad
9157,Good
9158,Good
9159,Bad
9160,Bad
9161,Good
9162,Bad
9163,Good
9164,Bad
9165,Good
9166,Bad
9167,Good
9168,Bad
9169,Bad
9170,Bad
9171,Good
9172,Bad
9173,Good
9174,Bad
9175,Bad
9176,Good
9177,Bad
9178,Bad
9179,Bad
9180,Good
9181,Bad
9182,Bad
9183,Good
9184,Bad
9185,Bad
9186,Good
9187,Good
9188,Bad
9189,Good
9190,Bad
9191,Bad
9192,Bad
9193,Good
9194,Good
9195,Bad
9196,Bad
9197,Bad
9198,Good
9199,Bad
9200,Bad
9201,Bad
9202,Bad
9203,Bad
9204,Good
9205,Bad
9206,Bad
9207,Bad
9208,Bad
9209,Bad
9210,Bad
9211,Bad
9212,Bad
9213,Good
9214,Good
9215,Good
9216,Bad
9217,Good
9218,Bad
9219,Good
9220,Good
9221,Good
9222,Bad
9223,Bad
9224,Good
9225,Bad
9226,Good
9227,Good
9228,Good
9229,Good
9230,Bad
9231,Bad
9232,Bad
9233,Good
9234,Bad
9235,Bad
9236,Bad
9237,Good
9238,Bad
9239,Bad
9240,Bad
9241,Good
9242,Bad
9243,Bad
9244,Bad
9245,Bad
9246,Bad
9247,Good
9248,Bad
9249,Bad
9250,Good
9251,Good
9252,Bad
9253,Bad
9254,Good
9255,Bad
9256,Bad
9257,Bad
9258,Bad
9259,Bad
9260,Bad
9261,Bad
9262,Bad
9263,Bad
9264,Bad
9265,Good
9266,Bad
9267,Bad
9268,Bad
9269,Bad
9270,Bad
9271,Bad
9272,Bad
9273,Bad
9274,Good
9275,Bad
9276,Good
9277,Bad
9278,Bad
9279,Bad
9280,Bad
9281,Bad
9282,Bad
9283,Bad
9284,Bad
9285,Bad
9286,Bad
9287,Good
9288,Bad
9289,Bad
9290,Bad
9291,Bad
9292,Bad
9293,Bad
9294,Bad
9295,Good
9296,Good
9297,Good
9298,Bad
9299,Bad
9300,Good
9301,Good
9302,Bad
9303,Good
9304,Bad
9305,Bad
9306,Bad
9307,Good
9308,Bad
9309,Bad
9310,Bad
9311,Bad
9312,Bad
9313,Bad
9314,Bad
9315,Good
9316,Bad
9317,Bad
9318,Good
9319,Good
9320,Bad
9321,Bad
9322,Bad
9323,Bad
9324,Good
9325,Bad
9326,Bad
9327,Good
9328,Bad
9329,Bad
9330,Bad
9331,Bad
9332,Good
9333,Bad
9334,Good
9335,Good
9336,Bad
9337,Good
9338,Good
9339,Bad
9340,Bad
9341,Bad
9342,Good
9343,Bad
9344,Good
9345,Bad
9346,Bad
9347,Bad
9348,Bad
9349,Good
9350,Bad
9351,Bad
9352,Bad
9353,Bad
9354,Good
9355,Good
9356,Good
9357,Bad
9358,Bad
9359,Good
9360,Good
9361,Good
9362,Bad
9363,Good
9364,Bad
9365,Bad
9366,Good
9367,Good
9368,Bad
9369,Bad
9370,Bad
9371,Bad
9372,Good
9373,Bad
9374,Bad
9375,Bad
9376,Bad
9377,Good
9378,Bad
9379,Bad
9380,Good
9381,Bad
9382,Good
9383,Bad
9384,Bad
9385,Bad
9386,Bad
9387,Bad
9388,Bad
9389,Good
9390,Good
9391,Bad
9392,Bad
9393,Good
9394,Good
9395,Bad
9396,Bad
9397,Bad
9398,Good
9399,Bad
9400,Bad
9401,Bad
9402,Bad
9403,Bad
9404,Bad
9405,Bad
9406,Bad
9407,Good
9408,Bad
9409,Good
9410,Bad
9411,Bad
9412,Bad
9413,Good
9414,Good
9415,Good
9416,Good
9417,Bad
9418,Bad
9419,Bad
9420,Bad
9421,Bad
9422,Bad
9423,Good
9424,Bad
9425,Good
9426,Bad
9427,Bad
9428,Good
9429,Bad
9430,Bad
9431,Bad
9432,Good
9433,Bad
9434,Bad
9435,Bad
9436,Bad
9437,Bad
9438,Bad
9439,Bad
9440,Bad
9441,Bad
9442,Bad
9443,Bad
9444,Bad
9445,Bad
9446,Bad
9447,Bad
9448,Good
9449,Bad
9450,Bad
9451,Good
9452,Bad
9453,Good
9454,Bad
9455,Bad
9456,Bad
9457,Good
9458,Bad
9459,Bad
9460,Good
9461,Bad
9462,Good
9463,Bad
9464,Good
9465,Good
9466,Good
9467,Bad
9468,Good
9469,Bad
9470,Bad
9471,Bad
9472,Good
9473,Bad
9474,Bad
9475,Bad
9476,Bad
9477,Bad
9478,Bad
9479,Bad
9480,Good
9481,Good
9482,Good
9483,Bad
9484,Good
9485,Bad
9486,Good
9487,Bad
9488,Good
9489,Good
9490,Good
9491,Good
9492,Bad
9493,Bad
9494,Good
9495,Bad
9496,Good
9497,Bad
9498,Good
9499,Good
9500,Bad
9501,Bad
9502,Good
9503,Good
9504,Good
9505,Bad
9506,Bad
9507,Bad
9508,Good
9509,Good
9510,Bad
9511,Good
9512,Bad
9513,Good
9514,Bad
9515,Bad
9516,Good
9517,Bad
9518,Bad
9519,Bad
9520,Bad
9521,Bad
9522,Bad
9523,Bad
9524,Good
9525,Good
9526,Bad
9527,Bad
9528,Bad
9529,Good
9530,Bad
9531,Bad
9532,Bad
9533,Good
9534,Bad
9535,Good
9536,Bad
9537,Bad
9538,Bad
9539,Bad
9540,Good
9541,Bad
9542,Bad
9543,Bad
9544,Bad
9545,Bad
9546,Bad
9547,Bad
9548,Bad
9549,Bad
9550,Bad
9551,Bad
9552,Bad
9553,Bad
9554,Bad
9555,Good
9556,Bad
9557,Bad
9558,Bad
9559,Good
9560,Bad
9561,Good
9562,Good
9563,Bad
9564,Bad
9565,Good
9566,Bad
9567,Good
9568,Bad
9569,Bad
9570,Bad
9571,Good
9572,Good
9573,Bad
9574,Good
9575,Bad
9576,Bad
9577,Bad
9578,Bad
9579,Good
9580,Bad
9581,Bad
9582,Bad
9583,Bad
9584,Good
9585,Bad
9586,Bad
9587,Bad
9588,Bad
9589,Bad
9590,Bad
9591,Bad
9592,Good
9593,Bad
9594,Bad
9595,Bad
9596,Good
9597,Bad
9598,Bad
9599,Bad
9600,Bad
9601,Bad
9602,Bad
9603,Bad
9604,Good
9605,Good
9606,Bad
9607,Bad
9608,Bad
9609,Bad
9610,Good
9611,Bad
9612,Bad
9613,Good
9614,Good
9615,Good
9616,Good
9617,Bad
9618,Bad
9619,Bad
9620,Bad
9621,Bad
9622,Good
9623,Good
9624,Bad
9625,Good
9626,Good
9627,Bad
9628,Good
9629,Good
9630,Bad
9631,Bad
9632,Bad
9633,Bad
9634,Bad
9635,Bad
9636,Bad
9637,Good
9638,Bad
9639,Bad
9640,Bad
9641,Bad
9642,Bad
9643,Good
9644,Bad
9645,Bad
9646,Good
9647,Good
9648,Bad
9649,Bad
9650,Bad
9651,Good
9652,Bad
9653,Good
9654,Good
9655,Bad
9656,Bad
9657,Bad
9658,Bad
9659,Bad
9660,Bad
9661,Bad
9662,Good
9663,Bad
9664,Good
9665,Good
9666,Good
9667,Bad
9668,Bad
9669,Good
9670,Good
9671,Bad
9672,Bad
9673,Good
9674,Bad
9675,Bad
9676,Bad
9677,Bad
9678,Bad
9679,Good
9680,Bad
9681,Bad
9682,Good
9683,Bad
9684,Bad
9685,Bad
9686,Bad
9687,Good
9688,Bad
9689,Bad
9690,Bad
9691,Bad
9692,Good
9693,Bad
9694,Bad
9695,Bad
9696,Bad
9697,Bad
9698,Bad
9699,Good
9700,Bad
9701,Bad
9702,Bad
9703,Bad
9704,Good
9705,Bad
9706,Bad
9707,Bad
9708,Bad
9709,Good
9710,Bad
9711,Bad
9712,Bad
9713,Bad
9714,Good
9715,Good
9716,Good
9717,Bad
9718,Good
9719,Bad
9720,Good
9721,Good
9722,Bad
9723,Bad
9724,Bad
9725,Bad
9726,Bad
9727,Bad
9728,Good
9729,Good
9730,Bad
9731,Bad
9732,Bad
9733,Bad
9734,Bad
9735,Good
9736,Bad
9737,Good
9738,Bad
9739,Bad
9740,Bad
9741,Bad
9742,Good
9743,Good
9744,Bad
9745,Bad
9746,Good
9747,Bad
9748,Bad
9749,Good
9750,Bad
9751,Bad
9752,Bad
9753,Bad
9754,Bad
9755,Bad
9756,Bad
9757,Bad
9758,Bad
9759,Bad
9760,Bad
9761,Bad
9762,Bad
9763,Bad
9764,Bad
9765,Good
9766,Bad
9767,Good
9768,Good
9769,Bad
9770,Bad
9771,Bad
9772,Good
9773,Bad
9774,Bad
9775,Bad
9776,Good
9777,Bad
9778,Good
9779,Bad
9780,Bad
9781,Good
9782,Good
9783,Bad
9784,Good
9785,Good
9786,Good
9787,Bad
9788,Bad
9789,Bad
9790,Bad
9791,Bad
9792,Bad
9793,Bad
9794,Bad
9795,Bad
9796,Good
9797,Good
9798,Bad
9799,Good
9800,Good
9801,Bad
9802,Good
9803,Bad
9804,Bad
9805,Good
9806,Good
9807,Bad
9808,Bad
9809,Bad
9810,Good
9811,Good
9812,Bad
9813,Bad
9814,Bad
9815,Bad
9816,Bad
9817,Bad
9818,Bad
9819,Bad
9820,Bad
9821,Bad
9822,Bad
9823,Good
9824,Bad
9825,Good
9826,Bad
9827,Good
9828,Bad
9829,Bad
9830,Bad
9831,Bad
9832,Bad
9833,Bad
9834,Good
9835,Bad
9836,Good
9837,Bad
9838,Good
9839,Good
9840,Bad
9841,Good
9842,Bad
9843,Bad
9844,Bad
9845,Bad
9846,Good
9847,Bad
9848,Good
9849,Bad
9850,Good
9851,Good
9852,Bad
9853,Bad
9854,Bad
9855,Bad
9856,Bad
9857,Bad
9858,Bad
9859,Bad
9860,Bad
9861,Bad
9862,Bad
9863,Bad
9864,Good
9865,Bad
9866,Good
9867,Good
9868,Good
9869,Bad
9870,Good
9871,Bad
9872,Bad
9873,Bad
9874,Good
9875,Bad
9876,Good
9877,Bad
9878,Bad
9879,Bad
9880,Good
9881,Bad
9882,Bad
9883,Bad
9884,Bad
9885,Bad
9886,Bad
9887,Good
9888,Bad
9889,Bad
9890,Good
9891,Good
9892,Good
9893,Good
9894,Bad
9895,Bad
9896,Bad
9897,Bad
9898,Bad
9899,Bad
9900,Bad
9901,Bad
9902,Bad
9903,Good
9904,Bad
9905,Bad
9906,Bad
9907,Bad
9908,Bad
9909,Bad
9910,Bad
9911,Good
9912,Bad
9913,Good
9914,Bad
9915,Bad
9916,Bad
9917,Good
9918,Bad
9919,Good
9920,Bad
9921,Bad
9922,Good
9923,Bad
9924,Bad
9925,Bad
9926,Bad
9927,Good
9928,Bad
9929,Good
9930,Bad
9931,Good
9932,Bad
9933,Bad
9934,Bad
9935,Good
9936,Good
9937,Good
9938,Good
9939,Bad
9940,Bad
9941,Bad
9942,Good
9943,Bad
9944,Good
9945,Bad
9946,Bad
9947,Good
9948,Bad
9949,Good
9950,Bad
9951,Bad
9952,Bad
9953,Bad
9954,Bad
9955,Bad
9956,Bad
9957,Bad
9958,Bad
9959,Good
9960,Good
9961,Bad
9962,Good
9963,Bad
9964,Good
9965,Bad
9966,Bad
9967,Good
9968,Bad
9969,Bad
9970,Bad
9971,Bad
9972,Bad
9973,Bad
9974,Good
9975,Good
9976,Good
9977,Bad
9978,Bad
9979,Good
9980,Bad
9981,Good
9982,Bad
9983,Bad
9984,Bad
9985,Good
9986,Good
9987,Good
9988,Bad
9989,Bad
9990,Bad
9991,Good
9992,Bad
9993,Bad
9994,Bad
9995,Good
9996,Bad
9997,Bad
9998,Bad
9999,Good
10000,Bad
10001,Bad
10002,Bad
10003,Bad
10004,Bad
10005,Bad
10006,Bad
10007,Bad
10008,Bad
10009,Good
10010,Good
10011,Good
10012,Bad
10013,Bad
10014,Bad
10015,Bad
10016,Bad
10017,Bad
10018,Bad
10019,Bad
10020,Bad
10021,Good
10022,Good
10023,Bad
10024,Bad
10025,Bad
10026,Good
10027,Bad
10028,Bad
10029,Bad
10030,Bad
10031,Good
10032,Good
10033,Bad
10034,Good
10035,Bad
10036,Bad
10037,Good
10038,Bad
10039,Good
10040,Bad
10041,Bad
10042,Bad
10043,Bad
10044,Good
10045,Good
10046,Bad
10047,Bad
10048,Good
10049,Good
10050,Good
10051,Good
10052,Good
10053,Bad
10054,Good
10055,Bad
10056,Good
10057,Good
10058,Bad
10059,Bad
10060,Good
10061,Bad
10062,Bad
10063,Bad
10064,Bad
10065,Good
10066,Good
10067,Good
10068,Bad
10069,Bad
10070,Bad
10071,Good
10072,Bad
10073,Good
10074,Bad
10075,Bad
10076,Good
10077,Bad
10078,Bad
10079,Bad
10080,Bad
10081,Bad
10082,Bad
10083,Good
10084,Good
10085,Bad
10086,Bad
10087,Bad
10088,Bad
10089,Bad
10090,Good
10091,Good
10092,Good
10093,Bad
10094,Bad
10095,Good
10096,Good
10097,Bad
10098,Bad
10099,Bad
10100,Good
10101,Bad
10102,Bad
10103,Bad
10104,Bad
10105,Bad
10106,Bad
10107,Bad
10108,Bad
10109,Bad
10110,Good
10111,Bad
10112,Bad
10113,Bad
10114,Good
10115,Bad
10116,Good
10117,Good
10118,Good
10119,Bad
10120,Good
10121,Good
10122,Good
10123,Good
10124,Good
10125,Bad
10126,Bad
10127,Bad
10128,Bad
10129,Bad
10130,Bad
10131,Bad
10132,Bad
10133,Bad
10134,Bad
10135,Bad
10136,Bad
10137,Good
10138,Good
10139,Bad
10140,Bad
10141,Bad
10142,Bad
10143,Good
10144,Bad
10145,Bad
10146,Bad
10147,Good
10148,Bad
10149,Bad
10150,Bad
10151,Bad
10152,Good
10153,Bad
10154,Bad
10155,Bad
10156,Bad
10157,Bad
10158,Bad
10159,Bad
10160,Bad
10161,Good
10162,Bad
10163,Good
10164,Bad
10165,Bad
10166,Bad
10167,Bad
10168,Bad
10169,Bad
10170,Bad
10171,Good
10172,Bad
10173,Bad
10174,Good
10175,Bad
10176,Bad
10177,Bad
10178,Bad
10179,Bad
10180,Bad
10181,Bad
10182,Bad
10183,Bad
10184,Good
10185,Bad
10186,Bad
10187,Bad
10188,Bad
10189,Bad
10190,Good
10191,Bad
10192,Bad
10193,Bad
10194,Good
10195,Bad
10196,Good
10197,Bad
10198,Bad
10199,Bad
10200,Bad
10201,Good
10202,Bad
10203,Bad
10204,Good
10205,Good
10206,Bad
10207,Good
10208,Good
10209,Bad
10210,Bad
10211,Bad
10212,Good
10213,Good
10214,Bad
10215,Good
10216,Bad
10217,Bad
10218,Bad
10219,Bad
10220,Good
10221,Good
10222,Bad
10223,Bad
10224,Good
10225,Bad
10226,Good
10227,Bad
10228,Good
10229,Bad
10230,Bad
10231,Bad
10232,Bad
10233,Bad
10234,Good
10235,Bad
10236,Bad
10237,Bad
10238,Bad
10239,Good
10240,Bad
10241,Good
10242,Bad
10243,Bad
10244,Bad
10245,Bad
10246,Bad
10247,Good
10248,Bad
10249,Good
10250,Bad
10251,Bad
10252,Bad
10253,Good
10254,Bad
10255,Bad
10256,Bad
10257,Good
10258,Bad
10259,Bad
10260,Good
10261,Bad
10262,Bad
10263,Good
10264,Good
10265,Bad
10266,Bad
10267,Bad
10268,Bad
10269,Bad
10270,Bad
10271,Bad
10272,Bad
10273,Bad
10274,Bad
10275,Good
10276,Bad
10277,Bad
10278,Bad
10279,Bad
10280,Bad
10281,Good
10282,Bad
10283,Bad
10284,Bad
10285,Good
10286,Good
10287,Bad
10288,Good
10289,Bad
10290,Good
10291,Bad
10292,Bad
10293,Bad
10294,Bad
10295,Bad
10296,Bad
10297,Bad
10298,Good
10299,Good
10300,Good
10301,Bad
10302,Bad
10303,Bad
10304,Bad
10305,Good
10306,Good
10307,Bad
10308,Bad
10309,Good
10310,Bad
10311,Bad
10312,Bad
10313,Good
10314,Bad
10315,Good
10316,Bad
10317,Bad
10318,Bad
10319,Bad
10320,Bad
10321,Good
10322,Good
10323,Bad
10324,Bad
10325,Bad
10326,Bad
10327,Bad
10328,Good
10329,Good
10330,Bad
10331,Bad
10332,Bad
10333,Bad
10334,Good
10335,Good
10336,Bad
10337,Good
10338,Bad
10339,Bad
10340,Bad
10341,Good
10342,Good
10343,Bad
10344,Good
10345,Bad
10346,Good
10347,Bad
10348,Bad
10349,Bad
10350,Good
10351,Good
10352,Bad
10353,Good
10354,Bad
10355,Bad
10356,Bad
10357,Bad
10358,Good
10359,Bad
10360,Bad
10361,Bad
10362,Bad
10363,Bad
10364,Bad
10365,Bad
10366,Bad
10367,Good
10368,Bad
10369,Bad
10370,Good
10371,Good
10372,Good
10373,Bad
10374,Bad
10375,Bad
10376,Bad
10377,Good
10378,Bad
10379,Bad
10380,Bad
10381,Bad
10382,Bad
10383,Bad
10384,Bad
10385,Bad
10386,Bad
10387,Bad
10388,Bad
10389,Bad
10390,Bad
10391,Good
10392,Bad
10393,Bad
10394,Bad
10395,Bad
10396,Bad
10397,Bad
10398,Bad
10399,Bad
10400,Bad
10401,Good
10402,Good
10403,Bad
10404,Bad
10405,Bad
10406,Bad
10407,Bad
10408,Bad
10409,Good
10410,Bad
10411,Good
10412,Bad
10413,Good
10414,Bad
10415,Bad
10416,Bad
10417,Bad
10418,Bad
10419,Bad
10420,Good
10421,Bad
10422,Good
10423,Bad
10424,Good
10425,Bad
10426,Bad
10427,Bad
10428,Bad
10429,Good
10430,Bad
10431,Bad
10432,Bad
10433,Bad
10434,Good
10435,Bad
10436,Bad
10437,Good
10438,Bad
10439,Good
10440,Bad
10441,Bad
10442,Bad
10443,Bad
10444,Bad
10445,Good
10446,Bad
10447,Bad
10448,Good
10449,Bad
10450,Bad
10451,Bad
10452,Good
10453,Bad
10454,Bad
10455,Bad
10456,Good
10457,Good
10458,Good
10459,Bad
10460,Good
10461,Bad
10462,Bad
10463,Good
10464,Bad
10465,Good
10466,Bad
10467,Bad
10468,Good
10469,Good
10470,Bad
10471,Bad
10472,Bad
10473,Good
10474,Good
10475,Good
10476,Bad
10477,Good
10478,Good
10479,Good
10480,Bad
10481,Good
10482,Bad
10483,Bad
10484,Good
10485,Bad
10486,Bad
10487,Bad
10488,Bad
10489,Good
10490,Bad
10491,Bad
10492,Good
10493,Bad
10494,Bad
10495,Bad
10496,Bad
10497,Bad
10498,Bad
10499,Good
10500,Bad
10501,Good
10502,Bad
10503,Bad
10504,Good
10505,Good
10506,Bad
10507,Bad
10508,Bad
10509,Good
10510,Good
10511,Good
10512,Good
10513,Bad
10514,Good
10515,Good
10516,Bad
10517,Bad
10518,Bad
10519,Bad
10520,Bad
10521,Good
10522,Bad
10523,Good
10524,Good
10525,Good
10526,Bad
10527,Bad
10528,Bad
10529,Bad
10530,Bad
10531,Bad
10532,Bad
10533,Bad
10534,Good
10535,Bad
10536,Bad
10537,Good
10538,Bad
10539,Bad
10540,Bad
10541,Bad
10542,Bad
10543,Bad
10544,Bad
10545,Bad
10546,Bad
10547,Good
10548,Good
10549,Bad
10550,Bad
10551,Bad
10552,Bad
10553,Bad
10554,Bad
10555,Bad
10556,Good
10557,Bad
10558,Bad
10559,Good
10560,Bad
10561,Good
10562,Good
10563,Bad
10564,Bad
10565,Bad
10566,Bad
10567,Bad
10568,Bad
10569,Good
10570,Bad
10571,Bad
10572,Bad
10573,Good
10574,Bad
10575,Bad
10576,Good
10577,Bad
10578,Good
10579,Good
10580,Bad
10581,Bad
10582,Bad
10583,Bad
10584,Bad
10585,Good
10586,Bad
10587,Bad
10588,Bad
10589,Good
10590,Bad
10591,Bad
10592,Bad
10593,Bad
10594,Bad
10595,Bad
10596,Bad
10597,Bad
10598,Bad
10599,Good
10600,Good
10601,Good
10602,Bad
10603,Bad
10604,Bad
10605,Bad
10606,Good
10607,Bad
10608,Good
10609,Good
10610,Good
10611,Bad
10612,Good
10613,Bad
10614,Bad
10615,Good
10616,Bad
10617,Good
10618,Bad
10619,Bad
10620,Bad
10621,Bad
10622,Bad
10623,Bad
10624,Bad
10625,Bad
10626,Bad
10627,Good
10628,Bad
10629,Good
10630,Bad
10631,Bad
10632,Bad
10633,Bad
10634,Bad
10635,Good
