Id,Pred_Data
9057,Bad
9058,Bad
9059,Bad
9060,Bad
9061,Bad
9062,Bad
9063,Bad
9064,Good
9065,Bad
9066,Bad
9067,Good
9068,Good
9069,Bad
9070,Bad
9071,Bad
9072,Good
9073,Bad
9074,Bad
9075,Bad
9076,Bad
9077,Bad
9078,Good
9079,Good
9080,Bad
9081,Bad
9082,Bad
9083,Bad
9084,Bad
9085,Bad
9086,Bad
9087,Bad
9088,Bad
9089,Bad
9090,Bad
9091,Bad
9092,Bad
9093,Good
9094,Bad
9095,Bad
9096,Good
9097,Bad
9098,Bad
9099,Bad
9100,Bad
9101,Bad
9102,Bad
9103,Bad
9104,Good
9105,Bad
9106,Good
9107,Bad
9108,Bad
9109,Bad
9110,Bad
9111,Bad
9112,Good
9113,Bad
9114,Bad
9115,Bad
9116,Good
9117,Bad
9118,Bad
9119,Bad
9120,Good
9121,Bad
9122,Bad
9123,Good
9124,Bad
9125,Bad
9126,Bad
9127,Good
9128,Bad
9129,Bad
9130,Bad
9131,Good
9132,Good
9133,Bad
9134,Bad
9135,Good
9136,Bad
9137,Good
9138,Bad
9139,Bad
9140,Bad
9141,Good
9142,Bad
9143,Bad
9144,Bad
9145,Good
9146,Good
9148,Good
9149,Bad
9150,Bad
9151,Bad
9152,Bad
9153,Bad
9154,Bad
9155,Bad
9156,Bad
9157,Good
9158,Bad
9159,Bad
9160,Bad
9161,Bad
9162,Bad
9163,Good
9164,Bad
9165,Bad
9166,Good
9167,Bad
9168,Bad
9169,Bad
9170,Bad
9171,Bad
9172,Bad
9173,Bad
9174,Bad
9175,Bad
9176,Bad
9177,Bad
9178,Good
9179,Good
9180,Good
9181,Bad
9182,Good
9183,Good
9184,Bad
9185,Good
9186,Good
9187,Bad
9188,Bad
9189,Good
9190,Bad
9191,Good
9192,Bad
9193,Good
9194,Good
9195,Bad
9196,Bad
9197,Good
9198,Bad
9199,Bad
9200,Good
9201,Bad
9202,Bad
9203,Good
9204,Bad
9205,Good
9206,Bad
9207,Bad
9208,Bad
9209,Bad
9210,Bad
9211,Good
9212,Good
9213,Good
9214,Good
9215,Bad
9216,Good
9217,Bad
9218,Good
9219,Bad
9220,Bad
9221,Bad
9222,Good
9223,Bad
9224,Bad
9225,Good
9226,Good
9227,Bad
9228,Good
9229,Bad
9230,Good
9231,Bad
9232,Bad
9233,Good
9234,Good
9235,Good
9236,Good
9237,Good
9238,Good
9239,Bad
9240,Bad
9241,Bad
9242,Good
9243,Bad
9244,Bad
9245,Bad
9246,Good
9247,Bad
9248,Bad
9249,Bad
9250,Bad
9251,Good
9252,Bad
9253,Bad
9254,Bad
9255,Bad
9256,Bad
9257,Bad
9258,Bad
9259,Bad
9260,Good
9261,Bad
9262,Bad
9263,Bad
9264,Good
9265,Bad
9266,Bad
9267,Good
9268,Bad
9269,Bad
9270,Bad
9271,Bad
9272,Bad
9273,Good
9274,Bad
9275,Bad
9276,Good
9277,Bad
9278,Bad
9279,Bad
9280,Bad
9281,Good
9282,Bad
9283,Bad
9284,Bad
9285,Bad
9286,Good
9287,Bad
9288,Good
9289,Bad
9290,Bad
9291,Bad
9292,Good
9293,Good
9294,Good
9295,Bad
9296,Good
9297,Bad
9298,Bad
9299,Bad
9300,Bad
9301,Bad
9302,Bad
9303,Bad
9304,Good
9305,Good
9306,Good
9307,Good
9308,Bad
9309,Bad
9310,Good
9311,Bad
9312,Bad
9313,Bad
9314,Bad
9315,Good
9316,Good
9317,Bad
9318,Good
9319,Good
9320,Bad
9321,Bad
9322,Bad
9323,Good
9324,Good
9325,Bad
9326,Bad
9327,Good
9328,Good
9329,Bad
9330,Bad
9331,Bad
9332,Bad
9333,Bad
9334,Bad
9335,Bad
9336,Bad
9337,Bad
9338,Good
9339,Bad
9340,Bad
9341,Bad
9342,Bad
9343,Good
9344,Bad
9345,Good
9346,Bad
9347,Bad
9348,Good
9349,Bad
9350,Good
9351,Bad
9352,Good
9353,Bad
9354,Bad
9355,Bad
9356,Bad
9357,Good
9358,Good
9359,Good
9360,Bad
9361,Bad
9362,Good
9363,Bad
9364,Bad
9365,Good
9366,Bad
9367,Bad
9368,Bad
9369,Bad
9370,Good
9371,Good
9372,Bad
9373,Bad
9374,Bad
9375,Bad
9376,Bad
9377,Good
9378,Bad
9379,Bad
9380,Good
9381,Bad
9382,Bad
9383,Bad
9384,Bad
9385,Good
9386,Bad
9387,Good
9388,Bad
9389,Bad
9390,Bad
9391,Good
9392,Good
9393,Bad
9394,Good
9395,Bad
9396,Bad
9397,Bad
9398,Bad
9399,Good
9400,Bad
9401,Bad
9402,Good
9403,Bad
9404,Bad
9405,Bad
9406,Bad
9407,Good
9408,Good
9409,Bad
9410,Bad
9411,Bad
9412,Good
9413,Bad
9414,Good
9415,Good
9416,Bad
9417,Bad
9418,Bad
9419,Bad
9420,Bad
9421,Bad
9422,Bad
9423,Bad
9424,Good
9425,Good
9426,Bad
9427,Bad
9428,Bad
9429,Bad
9430,Bad
9431,Bad
9432,Good
9433,Bad
9434,Bad
9435,Good
9436,Good
9437,Bad
9438,Good
9439,Bad
9440,Good
9441,Good
9442,Bad
9443,Bad
9444,Bad
9445,Bad
9446,Bad
9447,Good
9448,Bad
9449,Bad
9450,Bad
9451,Bad
9452,Good
9453,Bad
9454,Good
9455,Bad
9456,Good
9457,Bad
9458,Good
9459,Bad
9460,Bad
9461,Bad
9462,Bad
9463,Bad
9464,Bad
9465,Bad
9466,Bad
9467,Bad
9468,Good
9469,Bad
9470,Bad
9471,Bad
9472,Good
9473,Bad
9474,Bad
9475,Good
9476,Good
9477,Good
9478,Bad
9479,Bad
9480,Bad
9481,Bad
9482,Bad
9483,Good
9484,Bad
9485,Good
9486,Bad
9487,Bad
9488,Good
9489,Bad
9490,Good
9491,Bad
9492,Good
9493,Bad
9494,Bad
9495,Bad
9496,Good
9497,Good
9498,Good
9499,Bad
9500,Bad
9501,Good
9502,Good
9503,Bad
9504,Bad
9505,Bad
9506,Good
9507,Bad
9508,Bad
9509,Bad
9510,Bad
9511,Good
9512,Bad
9513,Good
9514,Bad
9515,Bad
9516,Bad
9517,Good
9518,Bad
9519,Bad
9520,Bad
9521,Bad
9522,Bad
9523,Bad
9524,Good
9525,Bad
9526,Bad
9527,Bad
9528,Bad
9529,Bad
9530,Good
9531,Good
9532,Bad
9533,Good
9534,Bad
9535,Bad
9536,Bad
9537,Bad
9538,Good
9539,Bad
9540,Bad
9541,Bad
9542,Bad
9543,Bad
9544,Good
9545,Good
9546,Good
9547,Good
9548,Good
9549,Good
9550,Bad
9551,Bad
9552,Good
9553,Bad
9554,Bad
9555,Bad
9556,Bad
9557,Good
9558,Bad
9559,Bad
9560,Bad
9561,Bad
9562,Bad
9563,Bad
9564,Bad
9565,Bad
9566,Bad
9567,Bad
9568,Bad
9569,Bad
9570,Bad
9571,Bad
9572,Good
9573,Bad
9574,Bad
9575,Bad
9576,Bad
9577,Bad
9578,Bad
9579,Good
9580,Bad
9581,Good
9582,Bad
9583,Bad
9584,Good
9585,Bad
9586,Bad
9587,Bad
9588,Good
9589,Good
9590,Bad
9591,Good
9592,Bad
9593,Bad
9594,Good
9595,Good
9596,Good
9597,Bad
9598,Good
9599,Bad
9600,Good
9601,Good
9602,Good
9603,Good
9604,Good
9605,Bad
9606,Bad
9607,Bad
9608,Bad
9609,Good
9610,Bad
9611,Bad
9612,Bad
9613,Good
9614,Good
9615,Good
9616,Bad
9617,Good
9618,Bad
9619,Bad
9620,Good
9621,Bad
9622,Bad
9623,Bad
9624,Bad
9625,Bad
9626,Good
9627,Bad
9628,Bad
9629,Good
9630,Bad
9631,Bad
9632,Good
9633,Bad
9634,Bad
9635,Bad
9636,Bad
9637,Good
9638,Good
9639,Bad
9640,Bad
9641,Bad
9642,Good
9643,Bad
9644,Bad
9645,Bad
9646,Good
9647,Bad
9648,Bad
9649,Bad
9650,Good
9651,Good
9652,Bad
9653,Bad
9654,Good
9655,Good
9656,Bad
9657,Bad
9658,Bad
9659,Bad
9660,Good
9661,Bad
9662,Bad
9663,Bad
9664,Bad
9665,Bad
9666,Bad
9667,Bad
9668,Good
9669,Bad
9670,Bad
9671,Good
9672,Bad
9673,Bad
9674,Bad
9675,Bad
9676,Bad
9677,Bad
9678,Bad
9679,Bad
9680,Bad
9681,Bad
9682,Bad
9683,Bad
9684,Bad
9685,Good
9686,Bad
9687,Bad
9688,Bad
9689,Good
9690,Good
9691,Bad
9692,Bad
9693,Good
9694,Good
9695,Good
9696,Bad
9697,Good
9698,Bad
9699,Bad
9700,Bad
9701,Bad
9702,Bad
9703,Bad
9704,Bad
9705,Bad
9706,Bad
9707,Bad
9708,Bad
9709,Bad
9710,Good
9711,Bad
9712,Good
9713,Bad
9714,Good
9715,Good
9716,Bad
9717,Bad
9718,Bad
9719,Bad
9720,Bad
9721,Bad
9722,Bad
9723,Good
9724,Bad
9725,Bad
9726,Bad
9727,Bad
9728,Good
9729,Bad
9730,Bad
9731,Bad
9732,Bad
9733,Bad
9734,Bad
9735,Good
9736,Bad
9737,Bad
9738,Good
9739,Bad
9740,Bad
9741,Good
9742,Bad
9743,Bad
9744,Bad
9745,Good
9746,Good
9747,Bad
9748,Good
9749,Bad
9750,Good
9751,Bad
9752,Good
9753,Good
9754,Bad
9755,Bad
9756,Bad
9757,Bad
9758,Bad
9759,Good
9760,Bad
9761,Bad
9762,Good
9763,Bad
9764,Good
9765,Bad
9766,Bad
9767,Bad
9768,Bad
9769,Good
9770,Bad
9771,Good
9772,Good
9773,Good
9774,Bad
9775,Bad
9776,Bad
9777,Good
9778,Bad
9779,Bad
9780,Bad
9781,Good
9782,Bad
9783,Bad
9784,Bad
9785,Good
9786,Good
9787,Good
9788,Bad
9789,Bad
9790,Bad
9791,Bad
9792,Good
9793,Bad
9794,Good
9795,Good
9796,Good
9797,Bad
9798,Bad
9799,Good
9800,Good
9801,Good
9802,Bad
9803,Bad
9804,Good
9805,Bad
9806,Good
9807,Bad
9808,Bad
9809,Bad
9810,Bad
9811,Good
9812,Bad
9813,Bad
9814,Good
9815,Good
9816,Bad
9817,Good
9818,Bad
9819,Good
9820,Bad
9821,Bad
9822,Good
9823,Bad
9824,Bad
9825,Good
9826,Bad
9827,Bad
9828,Good
9829,Bad
9830,Good
9831,Bad
9832,Bad
9833,Good
9834,Good
9835,Bad
9836,Bad
9837,Bad
9838,Bad
9839,Good
9840,Bad
9841,Good
9842,Good
9843,Bad
9844,Good
9845,Bad
9846,Bad
9847,Good
9848,Good
9849,Good
9850,Bad
9851,Bad
9852,Bad
9853,Bad
9854,Good
9855,Bad
9856,Good
9857,Bad
9858,Bad
9859,Good
9860,Bad
9861,Bad
9862,Bad
9863,Bad
9864,Good
9865,Bad
9866,Bad
9867,Bad
9868,Bad
9869,Good
9870,Bad
9871,Bad
9872,Good
9873,Bad
9874,Bad
9875,Bad
9876,Bad
9877,Good
9878,Bad
9879,Bad
9880,Bad
9881,Bad
9882,Bad
9883,Good
9884,Bad
9885,Good
9886,Bad
9887,Bad
9888,Bad
9889,Bad
9890,Bad
9891,Good
9892,Good
9893,Good
9894,Good
9895,Good
9896,Good
9897,Bad
9898,Bad
9899,Bad
9900,Bad
9901,Good
9902,Bad
9903,Bad
9904,Good
9905,Bad
9906,Bad
9907,Bad
9908,Good
9909,Bad
9910,Bad
9911,Bad
9912,Bad
9913,Good
9914,Bad
9915,Good
9916,Bad
9917,Bad
9918,Bad
9919,Good
9920,Bad
9921,Bad
9922,Bad
9923,Bad
9924,Good
9925,Good
9926,Bad
9927,Good
9928,Bad
9929,Good
9930,Bad
9931,Bad
9932,Bad
9933,Bad
9934,Good
9935,Bad
9936,Bad
9937,Good
9938,Bad
9939,Bad
9940,Good
9941,Good
9942,Bad
9943,Good
9944,Bad
9945,Bad
9946,Bad
9947,Bad
9948,Good
9949,Good
9950,Good
9951,Good
9952,Good
9953,Bad
9954,Good
9955,Bad
9956,Bad
9957,Good
9958,Bad
9959,Good
9960,Good
9961,Bad
9962,Bad
9963,Bad
9964,Good
9965,Bad
9966,Bad
9967,Good
9968,Bad
9969,Bad
9970,Bad
9971,Bad
9972,Bad
9973,Bad
9974,Bad
9975,Bad
9976,Bad
9977,Bad
9978,Bad
9979,Good
9980,Good
9981,Bad
9982,Bad
9983,Bad
9984,Bad
9985,Bad
9986,Bad
9987,Bad
9988,Bad
9989,Bad
9990,Bad
9991,Good
9992,Bad
9993,Bad
9994,Bad
9995,Bad
9996,Bad
9997,Good
9998,Good
9999,Good
10000,Good
10001,Bad
10002,Bad
10003,Good
10004,Good
10005,Bad
10006,Bad
10007,Good
10008,Bad
10009,Good
10010,Good
10011,Bad
10012,Good
10013,Bad
10014,Bad
10015,Bad
10016,Bad
10017,Good
10018,Bad
10019,Bad
10020,Bad
10021,Good
10022,Good
10023,Bad
10024,Bad
10025,Good
10026,Good
10027,Bad
10028,Good
10029,Bad
10030,Good
10031,Bad
10032,Good
10033,Good
10034,Bad
10035,Good
10036,Good
10037,Bad
10038,Good
10039,Good
10040,Bad
10041,Bad
10042,Bad
10043,Good
10044,Good
10045,Bad
10046,Bad
10047,Bad
10048,Good
10049,Bad
10050,Bad
10051,Bad
10052,Bad
10053,Bad
10054,Bad
10055,Good
10056,Bad
10057,Bad
10058,Bad
10059,Bad
10060,Bad
10061,Good
10062,Bad
10063,Bad
10064,Bad
10065,Bad
10066,Bad
10067,Bad
10068,Bad
10069,Bad
10070,Bad
10071,Good
10072,Bad
10073,Bad
10074,Bad
10075,Bad
10076,Bad
10077,Good
10078,Bad
10079,Bad
10080,Bad
10081,Bad
10082,Bad
10083,Good
10084,Bad
10085,Bad
10086,Bad
10087,Bad
10088,Good
10089,Bad
10090,Bad
10091,Good
10092,Good
10093,Good
10094,Bad
10095,Bad
10096,Bad
10097,Bad
10098,Bad
10099,Bad
10100,Bad
10101,Bad
10102,Good
10103,Bad
10104,Bad
10105,Good
10106,Bad
10107,Bad
10108,Good
10109,Bad
10110,Good
10111,Bad
10112,Bad
10113,Good
10114,Bad
10115,Bad
10116,Bad
10117,Good
10118,Good
10119,Good
10120,Bad
10121,Bad
10122,Bad
10123,Bad
10124,Bad
10125,Bad
10126,Good
10127,Bad
10128,Bad
10129,Bad
10130,Bad
10131,Bad
10132,Bad
10133,Bad
10134,Bad
10135,Bad
10136,Good
10137,Good
10138,Bad
10139,Good
10140,Bad
10141,Good
10142,Bad
10143,Bad
10144,Bad
10145,Bad
10146,Bad
10147,Bad
10148,Bad
10149,Good
10150,Bad
10151,Bad
10152,Bad
10153,Bad
10154,Bad
10155,Bad
10156,Bad
10157,Good
10158,Bad
10159,Bad
10160,Bad
10161,Bad
10162,Bad
10163,Bad
10164,Bad
10165,Good
10166,Good
10167,Bad
10168,Bad
10169,Bad
10170,Good
10171,Bad
10172,Bad
10173,Bad
10174,Bad
10175,Bad
10176,Bad
10177,Bad
10178,Good
10179,Bad
10180,Bad
10181,Bad
10182,Bad
10183,Good
10184,Bad
10185,Good
10186,Bad
10187,Bad
10188,Good
10189,Bad
10190,Good
10191,Bad
10192,Bad
10193,Bad
10194,Bad
10195,Good
10196,Bad
10197,Good
10198,Bad
10199,Bad
10200,Bad
10201,Good
10202,Bad
10203,Bad
10204,Bad
10205,Good
10206,Bad
10207,Bad
10208,Good
10209,Bad
10210,Bad
10211,Bad
10212,Bad
10213,Good
10214,Good
10215,Bad
10216,Bad
10217,Bad
10218,Bad
10219,Bad
10220,Bad
10221,Bad
10222,Good
10223,Bad
10224,Bad
10225,Good
10226,Bad
10227,Bad
10228,Bad
10229,Good
10230,Bad
10231,Bad
10232,Good
10233,Good
10234,Good
10235,Bad
10236,Bad
10237,Good
10238,Bad
10239,Bad
10240,Good
10241,Bad
10242,Bad
10243,Bad
10244,Good
10245,Bad
10246,Bad
10247,Bad
10248,Good
10249,Bad
10250,Bad
10251,Bad
10252,Good
10253,Bad
10254,Bad
10255,Bad
10256,Bad
10257,Bad
10258,Bad
10259,Good
10260,Bad
10261,Bad
10262,Bad
10263,Good
10264,Bad
10265,Bad
10266,Bad
10267,Good
10268,Bad
10269,Good
10270,Good
10271,Bad
10272,Bad
10273,Bad
10274,Good
10275,Bad
10276,Bad
10277,Bad
10278,Bad
10279,Good
10280,Bad
10281,Bad
10282,Bad
10283,Good
10284,Bad
10285,Bad
10286,Bad
10287,Good
10288,Bad
10289,Bad
10290,Bad
10291,Bad
10292,Bad
10293,Good
10294,Good
10295,Good
10296,Bad
10297,Bad
10298,Good
10299,Bad
10300,Bad
10301,Bad
10302,Bad
10303,Good
10304,Good
10305,Bad
10306,Bad
10307,Bad
10308,Good
10309,Bad
10310,Bad
10311,Bad
10312,Bad
10313,Bad
10314,Good
10315,Bad
10316,Bad
10317,Good
10318,Bad
10319,Bad
10320,Bad
10321,Good
10322,Good
10323,Bad
10324,Good
10325,Bad
10326,Bad
10327,Bad
10328,Bad
10329,Bad
10330,Bad
10331,Bad
10332,Bad
10333,Good
10334,Good
10335,Good
10336,Bad
10337,Good
10338,Good
10339,Bad
10340,Good
10341,Good
10342,Bad
10343,Bad
10344,Bad
10345,Bad
10346,Good
10347,Bad
10348,Good
10349,Bad
10350,Bad
10351,Bad
10352,Bad
10353,Good
10354,Good
10355,Bad
10356,Bad
10357,Bad
10358,Bad
10359,Good
10360,Good
10361,Bad
10362,Bad
10363,Good
10364,Bad
10365,Bad
10366,Good
10367,Bad
10368,Good
10369,Bad
10370,Good
10371,Bad
10372,Good
10373,Good
10374,Bad
10375,Bad
10376,Good
10377,Bad
10378,Bad
10379,Good
10380,Bad
10381,Bad
10382,Bad
10383,Good
10384,Bad
10385,Bad
10386,Bad
10387,Good
10388,Good
10389,Good
10390,Bad
10391,Bad
10392,Bad
10393,Good
10394,Bad
10395,Bad
10396,Bad
10397,Good
10398,Bad
10399,Bad
10400,Bad
10401,Bad
10402,Bad
10403,Bad
10404,Bad
10405,Bad
10406,Good
10407,Bad
10408,Bad
10409,Bad
10410,Good
10411,Bad
10412,Bad
10413,Bad
10414,Bad
10415,Bad
10416,Bad
10417,Bad
10418,Good
10419,Bad
10420,Bad
10421,Bad
10422,Bad
10423,Bad
10424,Bad
10425,Bad
10426,Good
10427,Bad
10428,Good
10429,Bad
10430,Good
10431,Bad
10432,Bad
10433,Bad
10434,Good
10435,Good
10436,Bad
10437,Bad
10438,Bad
10439,Good
10440,Bad
10441,Good
10442,Good
10443,Bad
10444,Bad
10445,Good
10446,Bad
10447,Bad
10448,Bad
10449,Good
10450,Bad
10451,Bad
10452,Bad
10453,Good
10454,Bad
10455,Bad
10456,Bad
10457,Bad
10458,Bad
10459,Bad
10460,Good
10461,Bad
10462,Bad
10463,Bad
10464,Good
10465,Good
10466,Good
10467,Bad
10468,Good
10469,Good
10470,Bad
10471,Bad
10472,Bad
10473,Bad
10474,Bad
10475,Bad
10476,Bad
10477,Good
10478,Bad
10479,Good
10480,Bad
10481,Good
10482,Bad
10483,Good
10484,Good
10485,Bad
10486,Bad
10487,Bad
10488,Good
10489,Bad
10490,Good
10491,Bad
10492,Bad
10493,Good
10494,Good
10495,Bad
10496,Bad
10497,Good
10498,Good
10499,Bad
10500,Bad
10501,Good
10502,Bad
10503,Bad
10504,Bad
10505,Bad
10506,Bad
10507,Bad
10508,Bad
10509,Bad
10510,Bad
10511,Bad
10512,Bad
10513,Bad
10514,Good
10515,Good
10516,Bad
10517,Bad
10518,Bad
10519,Good
10520,Bad
10521,Good
10522,Bad
10523,Bad
10524,Good
10525,Bad
10526,Good
10527,Bad
10528,Good
10529,Bad
10530,Bad
10531,Bad
10532,Bad
10533,Bad
10534,Bad
10535,Good
10536,Bad
10537,Bad
10538,Good
10539,Bad
10540,Bad
10541,Bad
10542,Bad
10543,Good
10544,Good
10545,Bad
10546,Bad
10547,Good
10548,Good
10549,Good
10550,Bad
10551,Bad
10552,Bad
10553,Bad
10554,Bad
10555,Good
10556,Bad
10557,Bad
10558,Bad
10559,Good
10560,Good
10561,Bad
10562,Bad
10563,Bad
10564,Good
10565,Bad
10566,Bad
10567,Good
10568,Bad
10569,Bad
10570,Good
10571,Bad
10572,Bad
10573,Bad
10574,Bad
10575,Bad
10576,Bad
10577,Bad
10578,Bad
10579,Bad
10580,Bad
10581,Bad
10582,Bad
10583,Good
10584,Bad
10585,Good
10586,Good
10587,Good
10588,Bad
10589,Bad
10590,Bad
10591,Good
10592,Bad
10593,Bad
10594,Bad
10595,Bad
10596,Good
10597,Bad
10598,Bad
10599,Good
10600,Bad
10601,Bad
10602,Good
10603,Bad
10604,Bad
10605,Bad
10606,Bad
10607,Bad
10608,Bad
10609,Bad
10610,Good
10611,Bad
10612,Bad
10613,Bad
10614,Good
10615,Bad
10616,Bad
10617,Bad
10618,Good
10619,Good
10620,Bad
10621,Bad
10622,Bad
10623,Bad
10624,Bad
10625,Good
10626,Good
10627,Bad
10628,Bad
10629,Bad
10630,Bad
10631,Bad
10632,Bad
10633,Bad
10634,Good
