Id,Pred_Data
9233,Good
9234,Bad
9235,Bad
9236,Bad
9237,Good
9238,Bad
9239,Bad
9240,Good
9241,Bad
9242,Good
9243,Bad
9244,Bad
9245,Bad
9246,Bad
9247,Good
9248,Good
9249,Good
9250,Bad
9251,Good
9252,Good
9253,Bad
9254,Good
9255,Bad
9256,Bad
9257,Good
9258,Bad
9259,Bad
9260,Good
9261,Good
9262,Good
9263,Bad
9264,Good
9265,Bad
9266,Good
9267,Good
9268,Good
9269,Bad
9270,Bad
9271,Good
9272,Bad
9273,Bad
9274,Bad
9275,Bad
9276,Bad
9277,Bad
9278,Bad
9279,Good
9280,Good
9281,Good
9282,Bad
9283,Bad
9284,Good
9285,Good
9286,Bad
9287,Good
9288,Good
9289,Good
9290,Good
9291,Bad
9292,Good
9293,Bad
9294,Bad
9295,Good
9296,Bad
9297,Good
9298,Bad
9299,Bad
9300,Bad
9301,Bad
9302,Bad
9303,Good
9304,Bad
9305,Good
9306,Good
9307,Good
9308,Bad
9309,Bad
9310,Bad
9311,Bad
9312,Good
9313,Bad
9314,Good
9315,Bad
9316,Good
9317,Bad
9318,Bad
9319,Good
9320,Good
9321,Bad
9322,Bad
9323,Good
9324,Bad
9325,Bad
9326,Good
9327,Bad
9328,Bad
9329,Good
9330,Bad
9331,Good
9332,Bad
9333,Bad
9334,Good
9335,Good
9336,Bad
9337,Bad
9338,Good
9339,Bad
9340,Good
9341,Bad
9342,Bad
9343,Good
9344,Bad
9345,Bad
9346,Good
9347,Bad
9348,Bad
9349,Bad
9350,Good
9351,Good
9352,Good
9353,Bad
9354,Bad
9355,Bad
9356,Bad
9357,Bad
9358,Bad
9359,Good
9360,Good
9361,Good
9362,Bad
9363,Bad
9364,Bad
9365,Bad
9366,Good
9367,Bad
9368,Good
9369,Bad
9370,Good
9371,Good
9372,Good
9373,Bad
9374,Bad
9375,Bad
9376,Good
9377,Good
9378,Good
9379,Bad
9380,Good
9381,Bad
9382,Bad
9383,Bad
9384,Good
9385,Good
9386,Good
9387,Good
9388,Bad
9389,Good
9390,Bad
9391,Bad
9392,Bad
9393,Bad
9394,Good
9395,Bad
9396,Bad
9397,Bad
9398,Good
9399,Bad
9400,Good
9401,Bad
9402,Good
9403,Bad
9404,Good
9405,Bad
9406,Good
9407,Good
9408,Bad
9409,Good
9410,Bad
9411,Good
9412,Good
9413,Bad
9414,Good
9415,Bad
9416,Bad
9417,Bad
9418,Bad
9419,Bad
9420,Bad
9421,Bad
9422,Bad
9423,Bad
9424,Bad
9425,Bad
9426,Good
9427,Bad
9428,Bad
9429,Good
9430,Bad
9431,Good
9432,Bad
9433,Bad
9434,Bad
9435,Bad
9436,Good
9437,Bad
9438,Bad
9439,Good
9440,Bad
9441,Bad
9442,Bad
9443,Bad
9444,Bad
9445,Bad
9446,Good
9447,Good
9448,Good
9449,Bad
9450,Good
9451,Bad
9452,Bad
9453,Bad
9454,Bad
9455,Bad
9456,Bad
9457,Good
9458,Good
9459,Bad
9460,Good
9461,Bad
9462,Good
9463,Bad
9464,Bad
9465,Good
9466,Good
9467,Bad
9468,Good
9469,Bad
9470,Bad
9471,Bad
9472,Bad
9473,Bad
9474,Good
9475,Bad
9476,Bad
9477,Bad
9478,Bad
9479,Good
9480,Bad
9481,Bad
9482,Good
9483,Bad
9484,Bad
9485,Bad
9486,Bad
9487,Good
9488,Bad
9489,Bad
9490,Bad
9491,Bad
9492,Good
9493,Bad
9494,Good
9495,Bad
9496,Bad
9497,Good
9498,Good
9499,Good
9500,Bad
9501,Bad
9502,Bad
9503,Good
9504,Good
9505,Bad
9506,Bad
9507,Bad
9508,Bad
9509,Bad
9510,Good
9511,Good
9512,Good
9513,Bad
9514,Bad
9515,Bad
9516,Good
9517,Bad
9518,Good
9519,Good
9520,Good
9521,Bad
9522,Bad
9523,Bad
9524,Bad
9525,Bad
9526,Good
9527,Bad
9528,Bad
9529,Bad
9530,Good
9531,Bad
9532,Bad
9533,Bad
9534,Good
9535,Bad
9536,Bad
9537,Bad
9538,Bad
9539,Good
9540,Bad
9541,Good
9542,Good
9543,Bad
9544,Bad
9545,Bad
9546,Good
9547,Good
9548,Good
9549,Good
9550,Bad
9551,Bad
9552,Good
9553,Bad
9554,Bad
9555,Bad
9556,Bad
9557,Good
9558,Bad
9559,Bad
9560,Good
9561,Bad
9562,Bad
9563,Bad
9564,Bad
9565,Bad
9566,Bad
9567,Bad
9568,Bad
9569,Bad
9570,Bad
9571,Good
9572,Bad
9573,Good
9574,Bad
9575,Bad
9576,Bad
9577,Bad
9578,Bad
9579,Bad
9580,Bad
9581,Good
9582,Good
9583,Bad
9584,Bad
9585,Good
9586,Bad
9587,Bad
9588,Bad
9589,Bad
9590,Good
9591,Good
9592,Good
9593,Bad
9594,Good
9595,Good
9596,Good
9597,Bad
9598,Bad
9599,Bad
9600,Good
9601,Good
9602,Good
9603,Bad
9604,Bad
9605,Bad
9606,Bad
9607,Bad
9608,Bad
9609,Good
9610,Bad
9611,Bad
9612,Bad
9613,Bad
9614,Good
9615,Bad
9616,Bad
9617,Bad
9618,Good
9619,Good
9620,Bad
9621,Bad
9622,Bad
9623,Bad
9624,Good
9625,Good
9626,Bad
9627,Good
9628,Bad
9629,Bad
9630,Bad
9631,Good
9632,Good
9633,Bad
9634,Bad
9635,Bad
9636,Good
9637,Bad
9638,Good
9639,Bad
9640,Good
9641,Good
9642,Good
9643,Bad
9644,Bad
9645,Bad
9646,Good
9647,Good
9648,Bad
9649,Good
9650,Bad
9651,Bad
9652,Bad
9653,Bad
9654,Good
9655,Good
9656,Good
9657,Bad
9658,Good
9659,Good
9660,Bad
9661,Good
9662,Bad
9663,Good
9664,Bad
9665,Bad
9666,Bad
9667,Bad
9668,Bad
9669,Good
9670,Bad
9671,Good
9672,Bad
9673,Bad
9674,Bad
9675,Good
9676,Bad
9677,Bad
9678,Bad
9679,Good
9680,Bad
9681,Bad
9682,Bad
9683,Bad
9684,Bad
9685,Good
9686,Bad
9687,Bad
9688,Good
9689,Bad
9690,Good
9691,Bad
9692,Bad
9693,Good
9694,Good
9695,Bad
9696,Bad
9697,Good
9698,Bad
9699,Bad
9700,Bad
9701,Bad
9702,Good
9703,Bad
9704,Bad
9705,Bad
9706,Bad
9707,Bad
9708,Bad
9709,Good
9710,Good
9711,Good
9712,Bad
9713,Bad
9714,Good
9715,Bad
9716,Good
9717,Good
9718,Bad
9719,Good
9720,Good
9721,Bad
9722,Bad
9723,Bad
9724,Bad
9725,Bad
9726,Good
9727,Bad
9728,Bad
9729,Good
9730,Bad
9731,Bad
9732,Good
9733,Bad
9734,Bad
9735,Bad
9736,Bad
9737,Good
9738,Good
9739,Bad
9740,Good
9741,Bad
9742,Good
9743,Good
9744,Bad
9745,Bad
9746,Good
9747,Bad
9748,Good
9749,Good
9750,Bad
9751,Bad
9752,Good
9753,Bad
9754,Bad
9755,Bad
9756,Bad
9757,Good
9758,Bad
9759,Bad
9760,Bad
9761,Good
9762,Bad
9763,Good
9764,Bad
9765,Good
9766,Bad
9767,Bad
9768,Bad
9769,Good
9770,Bad
9771,Bad
9772,Good
9773,Good
9774,Bad
9775,Bad
9776,Bad
9777,Bad
9778,Bad
9779,Good
9780,Good
9781,Bad
9782,Bad
9783,Bad
9784,Good
9785,Good
9786,Good
9787,Good
9788,Bad
9789,Good
9790,Bad
9791,Bad
9792,Good
9793,Good
9794,Good
9795,Bad
9796,Bad
9797,Bad
9798,Bad
9799,Bad
9800,Bad
9801,Good
9802,Good
9803,Bad
9804,Good
9805,Bad
9806,Bad
9807,Good
9808,Bad
9809,Good
9810,Good
9811,Good
9812,Good
9813,Good
9814,Good
9815,Good
9816,Good
9817,Bad
9818,Bad
9819,Bad
9820,Bad
9821,Bad
9822,Good
9823,Good
9824,Bad
9825,Good
9826,Bad
9827,Bad
9828,Bad
9829,Bad
9830,Good
9831,Bad
9832,Good
9833,Bad
9834,Bad
9835,Bad
9836,Good
9837,Bad
9838,Bad
9839,Good
9840,Bad
9841,Good
9842,Bad
9843,Bad
9844,Good
9845,Bad
9846,Bad
9847,Bad
9848,Bad
9849,Bad
9850,Bad
9851,Good
9852,Bad
9853,Bad
9854,Good
9855,Bad
9856,Bad
9857,Good
9858,Good
9859,Bad
9860,Bad
9861,Bad
9862,Bad
9863,Bad
9864,Bad
9865,Bad
9866,Good
9867,Bad
9868,Good
9869,Good
9870,Bad
9871,Bad
9872,Good
9873,Good
9874,Bad
9875,Bad
9876,Bad
9877,Good
9878,Bad
9879,Bad
9880,Bad
9881,Bad
9882,Bad
9883,Good
9884,Bad
9885,Bad
9886,Bad
9887,Bad
9888,Bad
9889,Bad
9890,Bad
9891,Good
9892,Bad
9893,Good
9894,Bad
9895,Bad
9896,Bad
9897,Good
9898,Bad
9899,Bad
9900,Bad
9901,Bad
9902,Good
9903,Good
9904,Good
9905,Good
9906,Bad
9907,Bad
9908,Bad
9909,Bad
9910,Good
9911,Good
9912,Good
9913,Bad
9914,Bad
9915,Good
9916,Good
9917,Bad
9918,Bad
9919,Bad
9920,Good
9921,Good
9922,Bad
9923,Good
9924,Good
9925,Good
9926,Bad
9927,Bad
9928,Good
9929,Bad
9930,Bad
9931,Good
9932,Good
9933,Bad
9934,Bad
9935,Bad
9936,Bad
9937,Bad
9938,Bad
9939,Bad
9940,Good
9941,Bad
9942,Bad
9943,Good
9944,Bad
9945,Good
9946,Bad
9947,Good
9948,Bad
9949,Bad
9950,Good
9951,Bad
9952,Good
9953,Bad
9954,Bad
9955,Bad
9956,Bad
9957,Bad
9958,Bad
9959,Good
9960,Bad
9961,Bad
9962,Bad
9963,Good
9964,Bad
9965,Bad
9966,Bad
9967,Good
9968,Good
9969,Good
9970,Bad
9971,Good
9972,Good
9973,Good
9974,Bad
9975,Bad
9976,Bad
9977,Bad
9978,Bad
9979,Bad
9980,Good
9981,Bad
9982,Bad
9983,Bad
9984,Bad
9985,Bad
9986,Bad
9987,Good
9988,Bad
9989,Bad
9990,Bad
9991,Good
9992,Good
9993,Bad
9994,Bad
9995,Good
9996,Bad
9997,Good
9998,Bad
9999,Bad
10000,Good
10001,Bad
10002,Good
10003,Bad
10004,Bad
10005,Bad
10006,Good
10007,Bad
10008,Bad
10009,Good
10010,Good
10011,Bad
10012,Bad
10013,Bad
10014,Bad
10015,Bad
10016,Bad
10017,Good
10018,Good
10019,Good
10020,Good
10021,Bad
10022,Bad
10023,Bad
10024,Bad
10025,Bad
10026,Bad
10027,Good
10028,Good
10029,Bad
10030,Good
10031,Bad
10032,Bad
10033,Bad
10034,Bad
10035,Good
10036,Bad
10037,Bad
10038,Good
10039,Bad
10040,Bad
10041,Bad
10042,Bad
10043,Good
10044,Bad
10045,Bad
10046,Bad
10047,Bad
10048,Bad
10049,Bad
10050,Bad
10051,Bad
10052,Bad
10053,Bad
10054,Bad
10055,Good
10056,Bad
10057,Bad
10058,Bad
10059,Bad
10060,Bad
10061,Bad
10062,Good
10063,Bad
10064,Bad
10065,Bad
10066,Good
10067,Bad
10068,Good
10069,Bad
10070,Bad
10071,Good
10072,Bad
10073,Bad
10074,Good
10075,Bad
10076,Good
10077,Bad
10078,Bad
10079,Bad
10080,Bad
10081,Bad
10082,Bad
10083,Good
10084,Bad
10085,Good
10086,Bad
10087,Good
10088,Bad
10089,Bad
10090,Bad
10091,Bad
10092,Bad
10093,Bad
10094,Good
10095,Bad
10096,Bad
10097,Bad
10098,Good
10099,Bad
10100,Bad
10101,Bad
10102,Good
10103,Good
10104,Bad
10105,Bad
10106,Bad
10107,Good
10108,Bad
10109,Bad
10110,Bad
10111,Bad
10112,Good
10113,Bad
10114,Bad
10115,Bad
10116,Bad
10117,Bad
10118,Good
10119,Bad
10120,Bad
10121,Bad
10122,Good
10123,Bad
10124,Good
10125,Bad
10126,Bad
10127,Good
10128,Bad
10129,Bad
10130,Bad
10131,Bad
10132,Bad
10133,Bad
10134,Good
10135,Bad
10136,Bad
10137,Bad
10138,Good
10139,Bad
10140,Good
10141,Good
10142,Good
10143,Bad
10144,Good
10145,Bad
10146,Good
10147,Good
10148,Good
10149,Bad
10150,Good
10151,Good
10152,Bad
10153,Bad
10154,Good
10155,Bad
10156,Bad
10157,Good
10158,Good
10159,Bad
10160,Bad
10161,Bad
10162,Bad
10163,Bad
10164,Bad
10165,Good
10166,Good
10167,Bad
10168,Bad
10169,Bad
10170,Bad
10171,Bad
10172,Bad
10173,Good
10174,Bad
10175,Bad
10176,Bad
10177,Good
10178,Bad
10179,Good
10180,Bad
10181,Bad
10182,Bad
10183,Bad
10184,Bad
10185,Good
10186,Bad
10187,Bad
10188,Bad
10189,Bad
10190,Bad
10191,Bad
10192,Good
10193,Good
10194,Bad
10195,Bad
10196,Bad
10197,Good
10198,Bad
10199,Bad
10200,Good
10201,Good
10202,Good
10203,Bad
10204,Bad
10205,Good
10206,Bad
10207,Bad
10208,Good
10209,Bad
10210,Bad
10211,Bad
10212,Bad
10213,Bad
10214,Bad
10215,Bad
10216,Bad
10217,Bad
10218,Bad
10219,Bad
10220,Good
10221,Bad
10222,Good
10223,Good
10224,Bad
10225,Bad
10226,Good
10227,Good
10228,Bad
10229,Good
10230,Bad
10231,Bad
10232,Good
10233,Good
10234,Good
10235,Good
10236,Bad
10237,Bad
10238,Good
10239,Bad
10240,Bad
10241,Bad
10242,Bad
10243,Good
10244,Good
10245,Bad
10246,Good
10247,Good
10248,Good
10249,Bad
10250,Bad
10251,Bad
10252,Bad
10253,Good
10254,Good
10255,Good
10256,Bad
10257,Bad
10258,Bad
10259,Good
10260,Good
10261,Bad
10262,Good
10263,Bad
10264,Good
10265,Good
10266,Bad
10267,Bad
10268,Bad
10269,Good
10270,Bad
10271,Bad
10272,Bad
10273,Bad
10274,Bad
10275,Bad
10276,Good
10277,Bad
10278,Good
10279,Bad
10280,Bad
10281,Bad
10282,Bad
10283,Bad
10284,Bad
10285,Bad
10286,Bad
10287,Bad
10288,Bad
10289,Good
10290,Bad
10291,Bad
10292,Bad
10293,Bad
10294,Good
10295,Bad
10296,Bad
10297,Bad
10298,Good
10299,Bad
10300,Bad
10301,Good
10302,Bad
10303,Good
10304,Good
10305,Bad
10306,Good
10307,Good
10308,Good
10309,Bad
10310,Bad
10311,Bad
10312,Bad
10313,Bad
10314,Good
10315,Bad
10316,Bad
10317,Good
10318,Bad
10319,Bad
10320,Bad
10321,Good
10322,Bad
10323,Bad
10324,Bad
10325,Bad
10326,Bad
10327,Bad
10328,Bad
10329,Good
10330,Good
10331,Bad
10332,Good
10333,Bad
10334,Bad
10335,Good
10336,Bad
10337,Bad
10338,Good
10339,Bad
10340,Good
10341,Good
10342,Good
10343,Good
10344,Good
10345,Bad
10346,Bad
10347,Bad
10348,Bad
10349,Bad
10350,Bad
10351,Bad
10352,Bad
10353,Bad
10354,Good
10355,Bad
10356,Bad
10357,Bad
10358,Good
10359,Bad
10360,Bad
10361,Good
10362,Bad
10363,Bad
10364,Bad
10365,Bad
10366,Good
10367,Bad
10368,Bad
10369,Bad
10370,Good
10371,Good
10372,Good
10373,Good
10374,Bad
10375,Bad
10376,Bad
10377,Bad
10378,Good
10379,Bad
10380,Bad
10381,Bad
10382,Good
10383,Bad
10384,Bad
10385,Good
10386,Good
10387,Good
10388,Bad
10389,Bad
10390,Bad
10391,Bad
10392,Bad
10393,Good
10394,Good
10395,Bad
10396,Good
10397,Good
10398,Good
10399,Good
10400,Good
10401,Good
10402,Bad
10403,Bad
10404,Bad
10405,Bad
10406,Bad
10407,Good
10408,Good
10409,Bad
10410,Bad
10411,Bad
10412,Bad
10413,Bad
10414,Bad
10415,Bad
10416,Good
10417,Bad
10418,Bad
10419,Good
10420,Bad
10421,Bad
10422,Bad
10423,Good
10424,Good
10425,Bad
10426,Bad
10427,Bad
10428,Good
10429,Bad
10430,Good
10431,Bad
10432,Bad
10433,Bad
10434,Bad
10435,Bad
10436,Bad
10437,Bad
10438,Bad
10439,Good
10440,Bad
10441,Bad
10442,Bad
10443,Bad
10444,Bad
10445,Good
10446,Good
10447,Bad
10448,Bad
10449,Bad
10450,Good
10451,Bad
10452,Bad
10453,Good
10454,Bad
10455,Bad
10456,Good
10457,Good
10458,Good
10459,Bad
10460,Bad
10461,Bad
10462,Bad
10463,Good
10464,Bad
10465,Bad
10466,Good
10467,Bad
10468,Good
10469,Good
10470,Good
10471,Bad
10472,Bad
10473,Bad
10474,Bad
10475,Bad
10476,Good
10477,Bad
10478,Bad
10479,Bad
10480,Bad
10481,Bad
10482,Bad
10483,Bad
10484,Bad
10485,Bad
10486,Bad
10487,Good
10488,Good
10489,Bad
10490,Bad
10491,Bad
10492,Bad
10493,Good
10494,Good
10495,Bad
10496,Good
10497,Good
10498,Good
10499,Bad
10500,Bad
10501,Good
10502,Good
10503,Good
10504,Bad
10505,Bad
10506,Good
10507,Good
10508,Good
10509,Bad
10510,Bad
10511,Bad
10512,Bad
10513,Bad
10514,Bad
10515,Good
10516,Good
10517,Good
10518,Bad
10519,Bad
10520,Bad
10521,Bad
10522,Good
10523,Bad
10524,Bad
10525,Bad
10526,Good
10527,Bad
10528,Good
10529,Good
10530,Bad
10531,Bad
10532,Bad
10533,Bad
10534,Good
10535,Good
10536,Bad
10537,Good
10538,Bad
10539,Bad
10540,Good
10541,Bad
10542,Bad
10543,Bad
10544,Bad
10545,Bad
10546,Bad
10547,Bad
10548,Good
10549,Bad
10550,Bad
10551,Good
10552,Good
10553,Bad
10554,Bad
10555,Bad
10556,Good
10557,Bad
10558,Bad
10559,Good
10560,Good
10561,Bad
10562,Bad
10563,Bad
10564,Bad
10565,Bad
10566,Good
10567,Bad
10568,Bad
10569,Good
10570,Bad
10571,Good
10572,Bad
10573,Bad
10574,Good
10575,Good
10576,Bad
10577,Bad
10578,Bad
10579,Bad
10580,Good
10581,Good
10582,Bad
10583,Good
10584,Bad
10585,Good
10586,Good
10587,Bad
10588,Bad
10589,Bad
10590,Bad
10591,Good
10592,Bad
10593,Bad
10594,Bad
10595,Bad
10596,Good
10597,Bad
10598,Bad
10599,Bad
10600,Good
10601,Bad
10602,Bad
10603,Bad
10604,Good
10605,Bad
10606,Bad
10607,Bad
10608,Good
10609,Good
10610,Bad
10611,Bad
10612,Bad
10613,Bad
10614,Bad
10615,Bad
10616,Bad
10617,Good
10618,Good
10619,Bad
10620,Bad
10621,Good
10622,Bad
10623,Bad
10624,Bad
10625,Bad
10626,Bad
10627,Good
10628,Good
10629,Good
10630,Good
10631,Good
10632,Bad
10633,Bad
10634,Bad
10635,Good
10636,Bad
10637,Bad
10638,Bad
10639,Bad
10640,Bad
10641,Bad
10642,Good
10643,Bad
10644,Bad
